# Windows 文件系统大小写不敏感，以下 181 个 smali 类名仅大小写不同，已重命名以避免互相覆盖。
# 原始路径 -> 仓库内路径
q/a.smali -> q/a__dup2.smali
q/a0.smali -> q/a0__dup2.smali
q/a1.smali -> q/a1__dup2.smali
q/a2.smali -> q/a2__dup2.smali
q/a3.smali -> q/a3__dup2.smali
q/a4.smali -> q/a4__dup2.smali
q/a5.smali -> q/a5__dup2.smali
q/b.smali -> q/b__dup2.smali
q/b0.smali -> q/b0__dup2.smali
q/b1.smali -> q/b1__dup2.smali
q/b2.smali -> q/b2__dup2.smali
q/b3.smali -> q/b3__dup2.smali
q/b4.smali -> q/b4__dup2.smali
q/b5.smali -> q/b5__dup2.smali
q/c.smali -> q/c__dup2.smali
q/c0.smali -> q/c0__dup2.smali
q/c1.smali -> q/c1__dup2.smali
q/c2.smali -> q/c2__dup2.smali
q/c3.smali -> q/c3__dup2.smali
q/c4.smali -> q/c4__dup2.smali
q/c5.smali -> q/c5__dup2.smali
q/d.smali -> q/d__dup2.smali
q/d0.smali -> q/d0__dup2.smali
q/d1.smali -> q/d1__dup2.smali
q/d2.smali -> q/d2__dup2.smali
q/d3.smali -> q/d3__dup2.smali
q/d4.smali -> q/d4__dup2.smali
q/d5.smali -> q/d5__dup2.smali
q/e.smali -> q/e__dup2.smali
q/e0.smali -> q/e0__dup2.smali
q/e1.smali -> q/e1__dup2.smali
q/e2.smali -> q/e2__dup2.smali
q/e3.smali -> q/e3__dup2.smali
q/e4.smali -> q/e4__dup2.smali
q/e5.smali -> q/e5__dup2.smali
q/f.smali -> q/f__dup2.smali
q/f0.smali -> q/f0__dup2.smali
q/f1.smali -> q/f1__dup2.smali
q/f2.smali -> q/f2__dup2.smali
q/f3.smali -> q/f3__dup2.smali
q/f4.smali -> q/f4__dup2.smali
q/f5.smali -> q/f5__dup2.smali
q/g.smali -> q/g__dup2.smali
q/g0.smali -> q/g0__dup2.smali
q/g1.smali -> q/g1__dup2.smali
q/g2.smali -> q/g2__dup2.smali
q/g3.smali -> q/g3__dup2.smali
q/g4.smali -> q/g4__dup2.smali
q/g5.smali -> q/g5__dup2.smali
q/h.smali -> q/h__dup2.smali
q/h0.smali -> q/h0__dup2.smali
q/h1.smali -> q/h1__dup2.smali
q/h2.smali -> q/h2__dup2.smali
q/h3.smali -> q/h3__dup2.smali
q/h4.smali -> q/h4__dup2.smali
q/h5.smali -> q/h5__dup2.smali
q/i.smali -> q/i__dup2.smali
q/i0.smali -> q/i0__dup2.smali
q/i1.smali -> q/i1__dup2.smali
